timestamp,cpu,prediction,anomalyScore,anomalyLikelihood,sumOfUtilityFitness,sumOfUtilityFitnessPredicted,sumOfscore,sumOfWeaight,Uprev,diffChange
10/18/18 21:40,6.400000000000006,6.400000000000018,0.0,0.5,3.200000000000003,3.200000000000009,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000014,0.0,0.5,3.200000000000003,3.200000000000007,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000011,0.0,0.5,3.200000000000003,3.2000000000000055,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000009,0.0,0.5,3.200000000000003,3.2000000000000046,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.4000000000000075,0.0,0.5,3.200000000000003,3.2000000000000037,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000007,0.0,0.5,3.200000000000003,3.2000000000000033,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
